176744_T1w_acpc_dc_restore,2
176845_T1w_acpc_dc_restore,1
177140_T1w_acpc_dc_restore,1
177241_T1w_acpc_dc_restore,1
177342_T1w_acpc_dc_restore,2
177645_T1w_acpc_dc_restore,1
177746_T1w_acpc_dc_restore,1
178142_T1w_acpc_dc_restore,1
178243_T1w_acpc_dc_restore,1
178647_T1w_acpc_dc_restore,1
178748_T1w_acpc_dc_restore,1
178849_T1w_acpc_dc_restore,1
178950_T1w_acpc_dc_restore,1
179245_T1w_acpc_dc_restore,1
179346_T1w_acpc_dc_restore,1
179548_T1w_acpc_dc_restore,1
179952_T1w_acpc_dc_restore,1
180129_T1w_acpc_dc_restore,1
180230_T1w_acpc_dc_restore,1
180432_T1w_acpc_dc_restore,1
180533_T1w_acpc_dc_restore,1
180735_T1w_acpc_dc_restore,1
180836_T1w_acpc_dc_restore,1
180937_T1w_acpc_dc_restore,1
181131_T1w_acpc_dc_restore,1
181232_T1w_acpc_dc_restore,1
181636_T1w_acpc_dc_restore,1
182032_T1w_acpc_dc_restore,1
182436_T1w_acpc_dc_restore,1
182739_T1w_acpc_dc_restore,1
182840_T1w_acpc_dc_restore,1
183034_T1w_acpc_dc_restore,1
183337_T1w_acpc_dc_restore,1
183741_T1w_acpc_dc_restore,1
185038_T1w_acpc_dc_restore,2
185139_T1w_acpc_dc_restore,1
185341_T1w_acpc_dc_restore,1
185442_T1w_acpc_dc_restore,1
185846_T1w_acpc_dc_restore,1
185947_T1w_acpc_dc_restore,1
186040_T1w_acpc_dc_restore,1
186141_T1w_acpc_dc_restore,1
186444_T1w_acpc_dc_restore,1
186545_T1w_acpc_dc_restore,1
186848_T1w_acpc_dc_restore,1
186949_T1w_acpc_dc_restore,1
187143_T1w_acpc_dc_restore,1
187345_T1w_acpc_dc_restore,1
187547_T1w_acpc_dc_restore,1
187850_T1w_acpc_dc_restore,1
188145_T1w_acpc_dc_restore,1
188347_T1w_acpc_dc_restore,1
188448_T1w_acpc_dc_restore,1
188549_T1w_acpc_dc_restore,1
188751_T1w_acpc_dc_restore,1
189349_T1w_acpc_dc_restore,1
189450_T1w_acpc_dc_restore,1
189652_T1w_acpc_dc_restore,1
190031_T1w_acpc_dc_restore,1
190132_T1w_acpc_dc_restore,1
191033_T1w_acpc_dc_restore,1
191235_T1w_acpc_dc_restore,1
191336_T1w_acpc_dc_restore,1
191437_T1w_acpc_dc_restore,1
191841_T1w_acpc_dc_restore,1
191942_T1w_acpc_dc_restore,1
192035_T1w_acpc_dc_restore,1
192136_T1w_acpc_dc_restore,1
192237_T1w_acpc_dc_restore,2
192439_T1w_acpc_dc_restore,1
192540_T1w_acpc_dc_restore,1
192641_T1w_acpc_dc_restore,1
192843_T1w_acpc_dc_restore,1
193239_T1w_acpc_dc_restore,1
193441_T1w_acpc_dc_restore,1
193845_T1w_acpc_dc_restore,1
194140_T1w_acpc_dc_restore,1
194443_T1w_acpc_dc_restore,2
194645_T1w_acpc_dc_restore,1
194746_T1w_acpc_dc_restore,1
194847_T1w_acpc_dc_restore,1
195041_T1w_acpc_dc_restore,1
195445_T1w_acpc_dc_restore,1
195647_T1w_acpc_dc_restore,1
195849_T1w_acpc_dc_restore,1
195950_T1w_acpc_dc_restore,1
196144_T1w_acpc_dc_restore,1
196346_T1w_acpc_dc_restore,1
196750_T1w_acpc_dc_restore,1
196851_T1w_acpc_dc_restore,1
196952_T1w_acpc_dc_restore,1
197348_T1w_acpc_dc_restore,1
197449_T1w_acpc_dc_restore,1
197550_T1w_acpc_dc_restore,1
197651_T1w_acpc_dc_restore,1
198047_T1w_acpc_dc_restore,1
198249_T1w_acpc_dc_restore,1
198350_T1w_acpc_dc_restore,1
198451_T1w_acpc_dc_restore,1
198653_T1w_acpc_dc_restore,1
198855_T1w_acpc_dc_restore,1
199150_T1w_acpc_dc_restore,1
199251_T1w_acpc_dc_restore,1
199352_T1w_acpc_dc_restore,1
199453_T1w_acpc_dc_restore,1
199655_T1w_acpc_dc_restore,1
199958_T1w_acpc_dc_restore,1
200008_T1w_acpc_dc_restore,1
200109_T1w_acpc_dc_restore,1
200210_T1w_acpc_dc_restore,1
200311_T1w_acpc_dc_restore,1
200513_T1w_acpc_dc_restore,1
200614_T1w_acpc_dc_restore,1
200917_T1w_acpc_dc_restore,1
201111_T1w_acpc_dc_restore,1
201414_T1w_acpc_dc_restore,1
201515_T1w_acpc_dc_restore,1
201717_T1w_acpc_dc_restore,1
201818_T1w_acpc_dc_restore,1
202113_T1w_acpc_dc_restore,2
202719_T1w_acpc_dc_restore,1
202820_T1w_acpc_dc_restore,1
203418_T1w_acpc_dc_restore,1
203721_T1w_acpc_dc_restore,2
203923_T1w_acpc_dc_restore,1
204016_T1w_acpc_dc_restore,2
204218_T1w_acpc_dc_restore,1
204319_T1w_acpc_dc_restore,1
204420_T1w_acpc_dc_restore,2
204521_T1w_acpc_dc_restore,2
204622_T1w_acpc_dc_restore,1
205119_T1w_acpc_dc_restore,2
205220_T1w_acpc_dc_restore,1
205725_T1w_acpc_dc_restore,2
205826_T1w_acpc_dc_restore,2
206222_T1w_acpc_dc_restore,1
206323_T1w_acpc_dc_restore,2
206525_T1w_acpc_dc_restore,1
206727_T1w_acpc_dc_restore,1
206828_T1w_acpc_dc_restore,1
206929_T1w_acpc_dc_restore,1
207123_T1w_acpc_dc_restore,1
207426_T1w_acpc_dc_restore,1
207628_T1w_acpc_dc_restore,1
208024_T1w_acpc_dc_restore,1
208125_T1w_acpc_dc_restore,1
208226_T1w_acpc_dc_restore,1
208327_T1w_acpc_dc_restore,1
208428_T1w_acpc_dc_restore,1
208630_T1w_acpc_dc_restore,1
209127_T1w_acpc_dc_restore,1
209228_T1w_acpc_dc_restore,1
209329_T1w_acpc_dc_restore,1
209531_T1w_acpc_dc_restore,1
209834_T1w_acpc_dc_restore,2
209935_T1w_acpc_dc_restore,1
210011_T1w_acpc_dc_restore,2
210112_T1w_acpc_dc_restore,1
210415_T1w_acpc_dc_restore,2
210617_T1w_acpc_dc_restore,1
211114_T1w_acpc_dc_restore,2
211215_T1w_acpc_dc_restore,1
211316_T1w_acpc_dc_restore,2
211417_T1w_acpc_dc_restore,1
211619_T1w_acpc_dc_restore,1
211720_T1w_acpc_dc_restore,1
211821_T1w_acpc_dc_restore,1
211922_T1w_acpc_dc_restore,1
212015_T1w_acpc_dc_restore,2
212116_T1w_acpc_dc_restore,1
212217_T1w_acpc_dc_restore,1
212318_T1w_acpc_dc_restore,1
212419_T1w_acpc_dc_restore,1
212823_T1w_acpc_dc_restore,1
213017_T1w_acpc_dc_restore,1
213421_T1w_acpc_dc_restore,1
213522_T1w_acpc_dc_restore,1
214019_T1w_acpc_dc_restore,1
214221_T1w_acpc_dc_restore,3
214423_T1w_acpc_dc_restore,1
214524_T1w_acpc_dc_restore,1
214625_T1w_acpc_dc_restore,1
214726_T1w_acpc_dc_restore,1
217126_T1w_acpc_dc_restore,1
217429_T1w_acpc_dc_restore,1
219231_T1w_acpc_dc_restore,1
220721_T1w_acpc_dc_restore,1
221218_T1w_acpc_dc_restore,1
221319_T1w_acpc_dc_restore,1
223929_T1w_acpc_dc_restore,1
224022_T1w_acpc_dc_restore,1
227432_T1w_acpc_dc_restore,1
227533_T1w_acpc_dc_restore,1
228434_T1w_acpc_dc_restore,1
231928_T1w_acpc_dc_restore,1
233326_T1w_acpc_dc_restore,1
236130_T1w_acpc_dc_restore,2
237334_T1w_acpc_dc_restore,1
238033_T1w_acpc_dc_restore,1
239136_T1w_acpc_dc_restore,1
239944_T1w_acpc_dc_restore,2
245333_T1w_acpc_dc_restore,1
246133_T1w_acpc_dc_restore,1
248238_T1w_acpc_dc_restore,1
248339_T1w_acpc_dc_restore,1
249947_T1w_acpc_dc_restore,1
250427_T1w_acpc_dc_restore,2
250932_T1w_acpc_dc_restore,1
251833_T1w_acpc_dc_restore,1
255639_T1w_acpc_dc_restore,2
255740_T1w_acpc_dc_restore,1
256540_T1w_acpc_dc_restore,1
257542_T1w_acpc_dc_restore,1
257845_T1w_acpc_dc_restore,2
257946_T1w_acpc_dc_restore,1
263436_T1w_acpc_dc_restore,1
268749_T1w_acpc_dc_restore,1
268850_T1w_acpc_dc_restore,1
270332_T1w_acpc_dc_restore,1
274542_T1w_acpc_dc_restore,1
275645_T1w_acpc_dc_restore,1
280739_T1w_acpc_dc_restore,1
280941_T1w_acpc_dc_restore,1
281135_T1w_acpc_dc_restore,1
283543_T1w_acpc_dc_restore,1
284646_T1w_acpc_dc_restore,1
285345_T1w_acpc_dc_restore,1
285446_T1w_acpc_dc_restore,1
286347_T1w_acpc_dc_restore,1
286650_T1w_acpc_dc_restore,1
287248_T1w_acpc_dc_restore,1
289555_T1w_acpc_dc_restore,1
290136_T1w_acpc_dc_restore,1
293748_T1w_acpc_dc_restore,1
295146_T1w_acpc_dc_restore,1
297655_T1w_acpc_dc_restore,1
298051_T1w_acpc_dc_restore,1
298455_T1w_acpc_dc_restore,1
299154_T1w_acpc_dc_restore,1
299760_T1w_acpc_dc_restore,1
300618_T1w_acpc_dc_restore,1
300719_T1w_acpc_dc_restore,1
303119_T1w_acpc_dc_restore,1
303624_T1w_acpc_dc_restore,1
304020_T1w_acpc_dc_restore,1
304727_T1w_acpc_dc_restore,1
305830_T1w_acpc_dc_restore,1
307127_T1w_acpc_dc_restore,1
308129_T1w_acpc_dc_restore,1
308331_T1w_acpc_dc_restore,1
309636_T1w_acpc_dc_restore,1
310621_T1w_acpc_dc_restore,1
311320_T1w_acpc_dc_restore,1
314225_T1w_acpc_dc_restore,3
316633_T1w_acpc_dc_restore,1
316835_T1w_acpc_dc_restore,1
317332_T1w_acpc_dc_restore,1
318637_T1w_acpc_dc_restore,1
320826_T1w_acpc_dc_restore,1
321323_T1w_acpc_dc_restore,1
322224_T1w_acpc_dc_restore,1
325129_T1w_acpc_dc_restore,1
329440_T1w_acpc_dc_restore,1
329844_T1w_acpc_dc_restore,1
330324_T1w_acpc_dc_restore,1
333330_T1w_acpc_dc_restore,1
334635_T1w_acpc_dc_restore,2
336841_T1w_acpc_dc_restore,1
339847_T1w_acpc_dc_restore,1
341834_T1w_acpc_dc_restore,1
342129_T1w_acpc_dc_restore,1
346137_T1w_acpc_dc_restore,1
346945_T1w_acpc_dc_restore,1
348545_T1w_acpc_dc_restore,1
349244_T1w_acpc_dc_restore,1
350330_T1w_acpc_dc_restore,1
351938_T1w_acpc_dc_restore,1
352132_T1w_acpc_dc_restore,1
352738_T1w_acpc_dc_restore,1
353740_T1w_acpc_dc_restore,1
355239_T1w_acpc_dc_restore,1
355542_T1w_acpc_dc_restore,2
355845_T1w_acpc_dc_restore,1
356948_T1w_acpc_dc_restore,1
358144_T1w_acpc_dc_restore,1
360030_T1w_acpc_dc_restore,1
361234_T1w_acpc_dc_restore,1
361941_T1w_acpc_dc_restore,1
362034_T1w_acpc_dc_restore,1
365343_T1w_acpc_dc_restore,1
366042_T1w_acpc_dc_restore,1
366446_T1w_acpc_dc_restore,1
368551_T1w_acpc_dc_restore,1
368753_T1w_acpc_dc_restore,1
371843_T1w_acpc_dc_restore,1
376247_T1w_acpc_dc_restore,1
377451_T1w_acpc_dc_restore,1
378756_T1w_acpc_dc_restore,1
378857_T1w_acpc_dc_restore,1
379657_T1w_acpc_dc_restore,1
380036_T1w_acpc_dc_restore,1
381038_T1w_acpc_dc_restore,1
381543_T1w_acpc_dc_restore,1
382242_T1w_acpc_dc_restore,1
385046_T1w_acpc_dc_restore,1
385450_T1w_acpc_dc_restore,1
386250_T1w_acpc_dc_restore,1
387959_T1w_acpc_dc_restore,1
389357_T1w_acpc_dc_restore,1
390645_T1w_acpc_dc_restore,1
391748_T1w_acpc_dc_restore,1
392447_T1w_acpc_dc_restore,1
392750_T1w_acpc_dc_restore,1
393247_T1w_acpc_dc_restore,1
393550_T1w_acpc_dc_restore,1
394956_T1w_acpc_dc_restore,1
395251_T1w_acpc_dc_restore,1
395756_T1w_acpc_dc_restore,2
395958_T1w_acpc_dc_restore,1
397154_T1w_acpc_dc_restore,1
397760_T1w_acpc_dc_restore,1
397861_T1w_acpc_dc_restore,1
401422_T1w_acpc_dc_restore,1
406432_T1w_acpc_dc_restore,1
406836_T1w_acpc_dc_restore,1
412528_T1w_acpc_dc_restore,1
413934_T1w_acpc_dc_restore,1
414229_T1w_acpc_dc_restore,1
415837_T1w_acpc_dc_restore,1
419239_T1w_acpc_dc_restore,2
421226_T1w_acpc_dc_restore,1
422632_T1w_acpc_dc_restore,1
424939_T1w_acpc_dc_restore,1
429040_T1w_acpc_dc_restore,1
432332_T1w_acpc_dc_restore,1
433839_T1w_acpc_dc_restore,1
436239_T1w_acpc_dc_restore,1
436845_T1w_acpc_dc_restore,1
441939_T1w_acpc_dc_restore,1
445543_T1w_acpc_dc_restore,1
448347_T1w_acpc_dc_restore,1
449753_T1w_acpc_dc_restore,1
