sub-032401_ses-004TA_acq-FLA_T1w,4
sub-032401_ses-004TA_acq-MPR_T1w,1
sub-032401_ses-004TA_acq-SPC_T1w,5
sub-032401_ses-01_acq-mp2rage_T1w,1
sub-032402_ses-001TB_acq-FLA_T1w,4
sub-032402_ses-001TB_acq-MPR_T1w,1
sub-032402_ses-001TB_acq-SPC_T1w,4
sub-032402_ses-002TA_acq-FLA_T1w,5
sub-032402_ses-002TA_acq-MPR_T1w,1
sub-032402_ses-002TA_acq-SPC_T1w,4
sub-032402_ses-003TB_acq-FLA_T1w,5
sub-032402_ses-003TB_acq-MPR_T1w,1
sub-032402_ses-003TB_acq-SPC_T1w,4
sub-032402_ses-004TA_acq-FLA_T1w,4
sub-032402_ses-004TA_acq-MPR_T1w,1
sub-032402_ses-004TA_acq-SPC_T1w,4
sub-032402_ses-01_acq-mp2rage_T1w,1
sub-032403_ses-001TA_acq-FLA_T1w,4
sub-032403_ses-001TA_acq-MPR_T1w,1
sub-032403_ses-001TA_acq-SPC_T1w,4
sub-032403_ses-002TA_acq-FLA_T1w,5
sub-032403_ses-002TA_acq-MPR_T1w,1
sub-032403_ses-002TA_acq-SPC_T1w,4
sub-032403_ses-003TB_acq-FLA_T1w,4
sub-032403_ses-003TB_acq-MPR_T1w,1
sub-032403_ses-003TB_acq-SPC_T1w,4
sub-032403_ses-004TB_acq-FLA_T1w,4
sub-032403_ses-004TB_acq-MPR_T1w,1
sub-032403_ses-004TB_acq-SPC_T1w,4
sub-032403_ses-01_acq-mp2rage_T1w,4
sub-032404_ses-001TA_acq-FLA_T1w,4
sub-032404_ses-001TA_acq-MPR_T1w,1
sub-032404_ses-001TA_acq-SPC_T1w,4
sub-032404_ses-002TB_acq-FLA_T1w,4
sub-032404_ses-002TB_acq-MPR_T1w,2
sub-032404_ses-002TB_acq-SPC_T1w,4
sub-032404_ses-003TA_acq-FLA_T1w,4
sub-032404_ses-003TA_acq-MPR_T1w,1
sub-032404_ses-003TA_acq-SPC_T1w,4
sub-032404_ses-004TB_acq-FLA_T1w,4
sub-032404_ses-004TB_acq-MPR_T1w,1
sub-032404_ses-004TB_acq-SPC_T1w,4
sub-032404_ses-01_acq-mp2rage_T1w,2
sub-032405_ses-001TA_acq-FLA_T1w,5
sub-032405_ses-001TA_acq-MPR_T1w,1
sub-032405_ses-001TA_acq-SPC_T1w,5
sub-032405_ses-002TB_acq-FLA_T1w,5
sub-032405_ses-002TB_acq-MPR_T1w,1
sub-032405_ses-002TB_acq-SPC_T1w,4
sub-032405_ses-003TB_acq-FLA_T1w,4
sub-032405_ses-003TB_acq-MPR_T1w,1
sub-032405_ses-003TB_acq-SPC_T1w,4
sub-032405_ses-004TA_acq-FLA_T1w,5
sub-032405_ses-004TA_acq-MPR_T1w,1
sub-032405_ses-004TA_acq-SPC_T1w,4
sub-032405_ses-01_acq-mp2rage_T1w,1
sub-032406_ses-001TB_acq-FLA_T1w,4
sub-032406_ses-001TB_acq-MPR_T1w,1
sub-032406_ses-001TB_acq-SPC_T1w,4
sub-032406_ses-002TB_acq-FLA_T1w,4
sub-032406_ses-002TB_acq-MPR_T1w,2
sub-032406_ses-002TB_acq-SPC_T1w,4
sub-032406_ses-003TA_acq-FLA_T1w,5
sub-032406_ses-003TA_acq-MPR_T1w,1
sub-032406_ses-003TA_acq-SPC_T1w,4
sub-032406_ses-004TA_acq-FLA_T1w,4
sub-032406_ses-004TA_acq-MPR_T1w,2
sub-032406_ses-004TA_acq-SPC_T1w,4
sub-032406_ses-01_acq-mp2rage_T1w,1
sub-032407_ses-001TB_acq-FLA_T1w,5
sub-032407_ses-001TB_acq-MPR_T1w,1
sub-032407_ses-001TB_acq-SPC_T1w,4
sub-032407_ses-002TB_acq-FLA_T1w,4
sub-032407_ses-002TB_acq-MPR_T1w,1
sub-032407_ses-002TB_acq-SPC_T1w,4
sub-032407_ses-003TA_acq-FLA_T1w,4
sub-032407_ses-003TA_acq-MPR_T1w,1
sub-032407_ses-003TA_acq-SPC_T1w,4
sub-032407_ses-004TA_acq-FLA_T1w,4
sub-032407_ses-004TA_acq-MPR_T1w,1
sub-032407_ses-004TA_acq-SPC_T1w,4
sub-032407_ses-01_acq-mp2rage_T1w,6
sub-032408_ses-001TA_acq-FLA_T1w,4
sub-032408_ses-001TA_acq-MPR_T1w,1
sub-032408_ses-001TA_acq-SPC_T1w,4
sub-032408_ses-002TA_acq-FLA_T1w,4
sub-032408_ses-002TA_acq-MPR_T1w,1
sub-032408_ses-002TA_acq-SPC_T1w,4
sub-032408_ses-003TB_acq-FLA_T1w,5
sub-032408_ses-003TB_acq-MPR_T1w,1
sub-032408_ses-003TB_acq-SPC_T1w,4
sub-032408_ses-004TB_acq-FLA_T1w,4
sub-032408_ses-004TB_acq-MPR_T1w,1
sub-032408_ses-004TB_acq-SPC_T1w,4
sub-032408_ses-01_acq-mp2rage_T1w,2
sub-032409_ses-001TA_acq-FLA_T1w,5
sub-032409_ses-001TA_acq-MPR_T1w,4
sub-032409_ses-001TA_acq-SPC_T1w,5
sub-032409_ses-002TA_acq-FLA_T1w,4
sub-032409_ses-002TA_acq-MPR_T1w,2
sub-032409_ses-002TA_acq-SPC_T1w,4
sub-032409_ses-003TB_acq-FLA_T1w,4
sub-032409_ses-003TB_acq-MPR_T1w,2
sub-032409_ses-003TB_acq-SPC_T1w,4
sub-032409_ses-004TB_acq-FLA_T1w,4
sub-032409_ses-004TB_acq-MPR_T1w,2
sub-032409_ses-004TB_acq-SPC_T1w,4
sub-032409_ses-01_acq-mp2rage_T1w,2
sub-032410_ses-001TB_acq-FLA_T1w,4
sub-032410_ses-001TB_acq-MPR_T1w,1
sub-032410_ses-001TB_acq-SPC_T1w,4
sub-032410_ses-002TB_acq-FLA_T1w,4
sub-032410_ses-002TB_acq-MPR_T1w,1
sub-032410_ses-002TB_acq-SPC_T1w,4
sub-032410_ses-003TA_acq-FLA_T1w,4
sub-032410_ses-003TA_acq-MPR_T1w,1
sub-032410_ses-004TA_acq-FLA_T1w,4
sub-032410_ses-004TA_acq-MPR_T1w,1
sub-032410_ses-01_acq-mp2rage_T1w,6
sub-032411_ses-001TB_acq-FLA_T1w,4
sub-032411_ses-001TB_acq-MPR_T1w,2
sub-032411_ses-001TB_acq-SPC_T1w,4
sub-032411_ses-002TB_acq-FLA_T1w,4
sub-032411_ses-002TB_acq-MPR_T1w,1
sub-032411_ses-002TB_acq-SPC_T1w,4
sub-032411_ses-003TA_acq-FLA_T1w,4
sub-032411_ses-003TA_acq-MPR_T1w,1
sub-032411_ses-004TA_acq-FLA_T1w,5
sub-032411_ses-004TA_acq-MPR_T1w,1
sub-032411_ses-01_acq-mp2rage_T1w,1
sub-032412_ses-001TA_acq-FLA_T1w,5
sub-032412_ses-001TA_acq-MPR_T1w,1
sub-032412_ses-002TA_acq-FLA_T1w,5
sub-032412_ses-002TA_acq-MPR_T1w,1
sub-032412_ses-003TB_acq-FLA_T1w,4
sub-032412_ses-003TB_acq-MPR_T1w,4
sub-032412_ses-004TB_acq-FLA_T1w,5
sub-032412_ses-004TB_acq-MPR_T1w,1
sub-032412_ses-01_acq-mp2rage_T1w,2
sub-032413_ses-001TA_acq-FLA_T1w,5
sub-032413_ses-001TA_acq-MPR_T1w,1
sub-032413_ses-01_acq-mp2rage_T1w,1
sub-032414_ses-001TA_acq-FLA_T1w,5
sub-032414_ses-001TA_acq-MPR_T1w,1
sub-032414_ses-01_acq-mp2rage_T1w,2
sub-032415_ses-001TA_acq-FLA_T1w,5
sub-032415_ses-001TA_acq-MPR_T1w,1
sub-032415_ses-01_acq-mp2rage_T1w,6
sub-032416_ses-001TA_acq-FLA_T1w,5
sub-032416_ses-001TA_acq-MPR_T1w,1
sub-032416_ses-01_acq-mp2rage_T1w,1
sub-032417_ses-001TA_acq-FLA_T1w,5
sub-032417_ses-001TA_acq-MPR_T1w,2
sub-032417_ses-01_acq-mp2rage_T1w,1
sub-032418_ses-001TA_acq-FLA_T1w,5
sub-032418_ses-001TA_acq-MPR_T1w,1
sub-032418_ses-01_acq-mp2rage_T1w,2
sub-032419_ses-001TA_acq-FLA_T1w,5
sub-032419_ses-001TA_acq-MPR_T1w,1
sub-032419_ses-01_acq-mp2rage_T1w,2
sub-032420_ses-001TA_acq-FLA_T1w,5
sub-032420_ses-001TA_acq-MPR_T1w,2
sub-032420_ses-01_acq-mp2rage_T1w,1
sub-032421_ses-001TA_acq-FLA_T1w,5
sub-032421_ses-001TA_acq-MPR_T1w,1
sub-032421_ses-01_acq-mp2rage_T1w,4
sub-032422_ses-001TA_acq-FLA_T1w,5
sub-032422_ses-001TA_acq-MPR_T1w,1
sub-032422_ses-01_acq-mp2rage_T1w,1
sub-032423_ses-001TA_acq-FLA_T1w,5
sub-032423_ses-001TA_acq-MPR_T1w,2
sub-032423_ses-01_acq-mp2rage_T1w,1
sub-032424_ses-001TA_acq-FLA_T1w,5
sub-032424_ses-001TA_acq-MPR_T1w,1
sub-032424_ses-01_acq-mp2rage_T1w,1
sub-032425_ses-001TA_acq-FLA_T1w,4
sub-032425_ses-001TA_acq-MPR_T1w,1
sub-032425_ses-01_acq-mp2rage_T1w,1
sub-032426_ses-001TA_acq-FLA_T1w,5
sub-032426_ses-001TA_acq-MPR_T1w,1
sub-032426_ses-01_acq-mp2rage_T1w,1
sub-032427_ses-001TA_acq-FLA_T1w,5
sub-032427_ses-001TA_acq-MPR_T1w,1
sub-032427_ses-01_acq-mp2rage_T1w,5
sub-032428_ses-001TA_acq-FLA_T1w,5
sub-032428_ses-001TA_acq-MPR_T1w,1
sub-032428_ses-01_acq-mp2rage_T1w,1
sub-032429_ses-001TA_acq-FLA_T1w,5
sub-032429_ses-001TA_acq-MPR_T1w,1
sub-032429_ses-01_acq-mp2rage_T1w,1
sub-032430_ses-001TA_acq-FLA_T1w,5
sub-032430_ses-001TA_acq-MPR_T1w,1
sub-032430_ses-01_acq-mp2rage_T1w,1
sub-032431_ses-001TA_acq-FLA_T1w,5
sub-032431_ses-001TA_acq-MPR_T1w,1
sub-032431_ses-01_acq-mp2rage_T1w,1
sub-032432_ses-001TA_acq-FLA_T1w,5
sub-032432_ses-001TA_acq-MPR_T1w,1
sub-032432_ses-01_acq-mp2rage_T1w,1
sub-032433_ses-001TA_acq-FLA_T1w,5
sub-032433_ses-001TA_acq-MPR_T1w,1
sub-032433_ses-01_acq-mp2rage_T1w,1
sub-032434_ses-001TA_acq-FLA_T1w,5
sub-032434_ses-001TA_acq-MPR_T1w,1
sub-032434_ses-01_acq-mp2rage_T1w,1
sub-032435_ses-001TA_acq-FLA_T1w,5
sub-032435_ses-001TA_acq-MPR_T1w,1
sub-032435_ses-01_acq-mp2rage_T1w,1
sub-032436_ses-001TA_acq-FLA_T1w,5
sub-032436_ses-001TA_acq-MPR_T1w,1
sub-032436_ses-01_acq-mp2rage_T1w,1
sub-032437_ses-001TA_acq-FLA_T1w,5
sub-032437_ses-001TA_acq-MPR_T1w,1
sub-032437_ses-01_acq-mp2rage_T1w,1
sub-032438_ses-001TA_acq-FLA_T1w,5
sub-032438_ses-001TA_acq-MPR_T1w,1
sub-032438_ses-01_acq-mp2rage_T1w,1
sub-032439_ses-001TA_acq-FLA_T1w,4
sub-032439_ses-001TA_acq-MPR_T1w,1
sub-032439_ses-01_acq-mp2rage_T1w,1
sub-032440_ses-001TA_acq-FLA_T1w,5
sub-032440_ses-001TA_acq-MPR_T1w,1
sub-032440_ses-01_acq-mp2rage_T1w,1
sub-032441_ses-001TA_acq-FLA_T1w,5
sub-032441_ses-001TA_acq-MPR_T1w,2
sub-032441_ses-01_acq-mp2rage_T1w,6
sub-032442_ses-001TA_acq-FLA_T1w,5
sub-032442_ses-001TA_acq-MPR_T1w,1
sub-032442_ses-01_acq-mp2rage_T1w,1
sub-032443_ses-001TA_acq-FLA_T1w,5
sub-032443_ses-001TA_acq-MPR_T1w,1
sub-032443_ses-01_acq-mp2rage_T1w,1
sub-032444_ses-001TA_acq-FLA_T1w,5
sub-032444_ses-001TA_acq-MPR_T1w,1
sub-032444_ses-01_acq-mp2rage_T1w,1
sub-032445_ses-001TA_acq-FLA_T1w,4
sub-032445_ses-001TA_acq-MPR_T1w,1
sub-032445_ses-01_acq-mp2rage_T1w,1
sub-032446_ses-001TA_acq-FLA_T1w,5
sub-032446_ses-001TA_acq-MPR_T1w,1
sub-032446_ses-01_acq-mp2rage_T1w,1
sub-032447_ses-001TA_acq-FLA_T1w,5
sub-032447_ses-001TA_acq-MPR_T1w,1
sub-032447_ses-01_acq-mp2rage_T1w,1
sub-032448_ses-001TA_acq-FLA_T1w,5
sub-032448_ses-001TA_acq-MPR_T1w,1
sub-032448_ses-01_acq-mp2rage_T1w,6
sub-032449_ses-001TA_acq-FLA_T1w,4
sub-032449_ses-001TA_acq-MPR_T1w,1
sub-032449_ses-01_acq-mp2rage_T1w,2
sub-032450_ses-001TA_acq-FLA_T1w,5
sub-032450_ses-001TA_acq-MPR_T1w,1
sub-032450_ses-01_acq-mp2rage_T1w,6
sub-032451_ses-001TA_acq-FLA_T1w,5
sub-032451_ses-001TA_acq-MPR_T1w,1
sub-032451_ses-01_acq-mp2rage_T1w,6
sub-032452_ses-001TA_acq-FLA_T1w,5
sub-032452_ses-001TA_acq-MPR_T1w,1
sub-032452_ses-01_acq-mp2rage_T1w,
sub-032453_ses-001TA_acq-FLA_T1w,5
sub-032453_ses-001TA_acq-MPR_T1w,1
sub-032453_ses-01_acq-mp2rage_T1w,1
sub-032454_ses-001TA_acq-FLA_T1w,5
sub-032454_ses-001TA_acq-MPR_T1w,1
sub-032454_ses-01_acq-mp2rage_T1w,1
sub-032455_ses-001TA_acq-FLA_T1w,5
sub-032455_ses-001TA_acq-MPR_T1w,1
sub-032455_ses-01_acq-mp2rage_T1w,1
sub-032456_ses-001TA_acq-FLA_T1w,5
sub-032456_ses-001TA_acq-MPR_T1w,1
sub-032457_ses-001TA_acq-FLA_T1w,5
sub-032457_ses-001TA_acq-MPR_T1w,1
sub-032457_ses-01_acq-mp2rage_T1w,1
sub-032458_ses-001TA_acq-FLA_T1w,5
sub-032458_ses-001TA_acq-MPR_T1w,1
sub-032458_ses-01_acq-mp2rage_T1w,1
sub-032459_ses-001TA_acq-FLA_T1w,5
sub-032459_ses-001TA_acq-MPR_T1w,1
sub-032459_ses-01_acq-mp2rage_T1w,6
sub-032460_ses-001TA_acq-FLA_T1w,4
sub-032460_ses-001TA_acq-MPR_T1w,1
sub-032460_ses-01_acq-mp2rage_T1w,1
sub-032461_ses-001TA_acq-FLA_T1w,5
sub-032461_ses-001TA_acq-MPR_T1w,3
sub-032461_ses-01_acq-mp2rage_T1w,1
sub-032462_ses-001TA_acq-FLA_T1w,5
sub-032462_ses-001TA_acq-MPR_T1w,1
sub-032462_ses-01_acq-mp2rage_T1w,6
sub-032463_ses-001TA_acq-FLA_T1w,4
sub-032463_ses-001TA_acq-MPR_T1w,3
sub-032463_ses-01_acq-mp2rage_T1w,1
sub-032464_ses-001TA_acq-FLA_T1w,5
sub-032464_ses-001TA_acq-MPR_T1w,1
sub-032464_ses-01_acq-mp2rage_T1w,4
sub-032465_ses-001TA_acq-FLA_T1w,4
sub-032465_ses-001TA_acq-MPR_T1w,1
sub-032465_ses-01_acq-mp2rage_T1w,1
sub-032466_ses-001TA_acq-FLA_T1w,5
sub-032466_ses-001TA_acq-MPR_T1w,1
sub-032466_ses-01_acq-mp2rage_T1w,1
sub-032467_ses-001TA_acq-FLA_T1w,5
sub-032467_ses-001TA_acq-MPR_T1w,1
sub-032467_ses-01_acq-mp2rage_T1w,1
sub-032468_ses-001TA_acq-FLA_T1w,5
sub-032468_ses-001TA_acq-MPR_T1w,1
sub-032468_ses-01_acq-mp2rage_T1w,1
sub-032469_ses-001TA_acq-FLA_T1w,5
sub-032469_ses-001TA_acq-MPR_T1w,1
sub-032469_ses-01_acq-mp2rage_T1w,1
sub-032470_ses-001TA_acq-FLA_T1w,4
sub-032470_ses-001TA_acq-MPR_T1w,1
sub-032470_ses-01_acq-mp2rage_T1w,1
sub-032471_ses-001TA_acq-FLA_T1w,5
sub-032471_ses-001TA_acq-MPR_T1w,1
sub-032471_ses-01_acq-mp2rage_T1w,1
sub-032472_ses-001TA_acq-FLA_T1w,5
sub-032472_ses-001TA_acq-MPR_T1w,1
sub-032472_ses-01_acq-mp2rage_T1w,1
sub-032473_ses-001TA_acq-FLA_T1w,5
sub-032473_ses-001TA_acq-MPR_T1w,1
sub-032473_ses-01_acq-mp2rage_T1w,4
sub-032474_ses-001TA_acq-FLA_T1w,4
sub-032474_ses-001TA_acq-MPR_T1w,1
sub-032474_ses-01_acq-mp2rage_T1w,1
sub-032475_ses-001TA_acq-FLA_T1w,5
sub-032475_ses-001TA_acq-MPR_T1w,1
sub-032475_ses-01_acq-mp2rage_T1w,1
sub-032476_ses-001TA_acq-FLA_T1w,5
sub-032476_ses-001TA_acq-MPR_T1w,1
sub-032476_ses-01_acq-mp2rage_T1w,1
sub-032477_ses-001TA_acq-FLA_T1w,5
sub-032477_ses-001TA_acq-MPR_T1w,1
sub-032477_ses-01_acq-mp2rage_T1w,1
sub-032478_ses-001TA_acq-FLA_T1w,5
sub-032478_ses-001TA_acq-MPR_T1w,1
sub-032478_ses-01_acq-mp2rage_T1w,1
sub-032479_ses-001TA_acq-FLA_T1w,5
sub-032479_ses-001TA_acq-MPR_T1w,1
sub-032479_ses-01_acq-mp2rage_T1w,1
sub-032480_ses-001TA_acq-FLA_T1w,5
sub-032480_ses-001TA_acq-MPR_T1w,1
sub-032480_ses-01_acq-mp2rage_T1w,1
sub-032481_ses-001TA_acq-FLA_T1w,4
sub-032481_ses-001TA_acq-MPR_T1w,1
sub-032481_ses-01_acq-mp2rage_T1w,1
sub-032482_ses-001TA_acq-FLA_T1w,5
sub-032482_ses-001TA_acq-MPR_T1w,1
sub-032482_ses-01_acq-mp2rage_T1w,1
sub-032483_ses-001TA_acq-FLA_T1w,5
sub-032483_ses-001TA_acq-MPR_T1w,1
sub-032483_ses-01_acq-mp2rage_T1w,1
sub-032484_ses-001TA_acq-FLA_T1w,4
sub-032484_ses-001TA_acq-MPR_T1w,1
sub-032484_ses-01_acq-mp2rage_T1w,1
sub-032485_ses-001TA_acq-FLA_T1w,5
sub-032485_ses-001TA_acq-MPR_T1w,1
sub-032485_ses-01_acq-mp2rage_T1w,1
sub-032486_ses-001TA_acq-FLA_T1w,5
sub-032486_ses-001TA_acq-MPR_T1w,1
sub-032486_ses-01_acq-mp2rage_T1w,6
sub-032487_ses-001TA_acq-FLA_T1w,5
sub-032487_ses-001TA_acq-MPR_T1w,1
sub-032487_ses-01_acq-mp2rage_T1w,6
sub-032488_ses-001TA_acq-FLA_T1w,4
sub-032488_ses-001TA_acq-MPR_T1w,1
sub-032488_ses-01_acq-mp2rage_T1w,1
sub-032489_ses-001TA_acq-FLA_T1w,4
sub-032489_ses-001TA_acq-MPR_T1w,1
sub-032489_ses-01_acq-mp2rage_T1w,1
sub-032490_ses-001TA_acq-FLA_T1w,5
sub-032490_ses-001TA_acq-MPR_T1w,1
sub-032490_ses-01_acq-mp2rage_T1w,6
sub-032491_ses-001TA_acq-FLA_T1w,4
sub-032491_ses-001TA_acq-MPR_T1w,1
sub-032491_ses-01_acq-mp2rage_T1w,1
sub-032492_ses-001TA_acq-FLA_T1w,5
sub-032492_ses-001TA_acq-MPR_T1w,1
sub-032492_ses-01_acq-mp2rage_T1w,6
sub-032493_ses-001TA_acq-FLA_T1w,5
sub-032493_ses-001TA_acq-MPR_T1w,1
sub-032493_ses-01_acq-mp2rage_T1w,1
sub-032494_ses-001TA_acq-FLA_T1w,5
sub-032494_ses-001TA_acq-MPR_T1w,1
sub-032494_ses-01_acq-mp2rage_T1w,1
sub-032495_ses-001TA_acq-FLA_T1w,4
sub-032495_ses-001TA_acq-MPR_T1w,1
sub-032495_ses-01_acq-mp2rage_T1w,1
sub-032496_ses-001TA_acq-FLA_T1w,4
sub-032496_ses-001TA_acq-MPR_T1w,1
sub-032496_ses-01_acq-mp2rage_T1w,1
sub-032497_ses-001TA_acq-FLA_T1w,5
sub-032497_ses-001TA_acq-MPR_T1w,1
sub-032497_ses-01_acq-mp2rage_T1w,1
sub-032498_ses-001TA_acq-FLA_T1w,5
sub-032498_ses-001TA_acq-MPR_T1w,1
sub-032498_ses-01_acq-mp2rage_T1w,1
sub-032499_ses-001TA_acq-FLA_T1w,5
sub-032499_ses-001TA_acq-MPR_T1w,1
sub-032499_ses-01_acq-mp2rage_T1w,1
sub-032500_ses-001TA_acq-FLA_T1w,5
sub-032500_ses-001TA_acq-MPR_T1w,1
sub-032500_ses-01_acq-mp2rage_T1w,1
sub-032501_ses-001TA_acq-FLA_T1w,5
sub-032501_ses-001TA_acq-MPR_T1w,1
sub-032501_ses-01_acq-mp2rage_T1w,1
sub-032502_ses-001TA_acq-FLA_T1w,5
sub-032502_ses-001TA_acq-MPR_T1w,1
sub-032502_ses-01_acq-mp2rage_T1w,1
sub-032503_ses-001TA_acq-FLA_T1w,5
sub-032503_ses-001TA_acq-MPR_T1w,1
sub-032503_ses-01_acq-mp2rage_T1w,3
sub-032504_ses-001TA_acq-FLA_T1w,4
sub-032504_ses-001TA_acq-MPR_T1w,1
sub-032504_ses-01_acq-mp2rage_T1w,1
sub-032505_ses-001TA_acq-FLA_T1w,5
sub-032505_ses-001TA_acq-MPR_T1w,1
sub-032505_ses-01_acq-mp2rage_T1w,1
sub-032506_ses-001TA_acq-FLA_T1w,5
sub-032506_ses-001TA_acq-MPR_T1w,1
sub-032506_ses-01_acq-mp2rage_T1w,1
sub-032507_ses-001TA_acq-FLA_T1w,5
sub-032507_ses-001TA_acq-MPR_T1w,1
sub-032507_ses-01_acq-mp2rage_T1w,1
sub-032508_ses-001TA_acq-FLA_T1w,5
