sub-28699_ses-1_run-3_T1w,2
sub-28699_ses-1_run-4_T1w,2
sub-28699_ses-1_run-5_T1w,2
sub-28700_ses-1_run-1_T1w,2
sub-28700_ses-1_run-2_T1w,2
sub-28700_ses-1_run-3_T1w,2
sub-28700_ses-1_run-4_T1w,3
sub-28700_ses-1_run-5_T1w,3
sub-28701_ses-1_run-1_T1w,2
sub-28701_ses-1_run-2_T1w,3
sub-28701_ses-1_run-3_T1w,4
sub-28701_ses-1_run-4_T1w,1
sub-28701_ses-1_run-5_T1w,1
sub-28702_ses-1_run-1_T1w,3
sub-28702_ses-1_run-2_T1w,2
sub-28702_ses-1_run-3_T1w,2
sub-28702_ses-1_run-4_T1w,2
sub-28702_ses-1_run-5_T1w,3
sub-28703_ses-1_run-1_T1w,2
sub-28703_ses-1_run-2_T1w,2
sub-28703_ses-1_run-3_T1w,2
sub-28703_ses-1_run-4_T1w,2
sub-28703_ses-1_run-5_T1w,2
sub-28704_ses-1_run-1_T1w,2
sub-28704_ses-1_run-2_T1w,2
sub-28704_ses-1_run-3_T1w,2
sub-28704_ses-1_run-4_T1w,2
sub-28704_ses-1_run-5_T1w,2
sub-28705_ses-1_run-1_T1w,2
sub-28705_ses-1_run-2_T1w,3
sub-28705_ses-1_run-3_T1w,4
sub-28705_ses-1_run-4_T1w,2
sub-28705_ses-1_run-5_T1w,2
sub-28705_ses-2_run-1_T1w,2
sub-28706_ses-1_run-1_T1w,4
sub-28706_ses-1_run-2_T1w,2
sub-28706_ses-1_run-3_T1w,1
sub-28706_ses-1_run-4_T1w,1
sub-28706_ses-1_run-5_T1w,4
sub-28707_ses-1_run-1_T1w,2
sub-28707_ses-1_run-2_T1w,2
sub-28707_ses-1_run-3_T1w,2
sub-28707_ses-1_run-4_T1w,2
sub-28707_ses-1_run-5_T1w,2
sub-28708_ses-1_run-1_T1w,4
sub-28708_ses-1_run-2_T1w,3
sub-28708_ses-1_run-3_T1w,3
sub-28708_ses-1_run-4_T1w,2
sub-28708_ses-1_run-5_T1w,3
sub-28709_ses-1_run-1_T1w,2
sub-28709_ses-1_run-2_T1w,3
sub-28709_ses-1_run-3_T1w,2
sub-28709_ses-1_run-4_T1w,1
sub-28709_ses-1_run-5_T1w,2
sub-28710_ses-1_run-1_T1w,4
sub-28710_ses-1_run-2_T1w,3
sub-28710_ses-1_run-3_T1w,3
sub-28710_ses-1_run-4_T1w,3
sub-28710_ses-1_run-5_T1w,3
sub-28711_ses-1_run-1_T1w,2
sub-28711_ses-1_run-2_T1w,4
sub-28711_ses-1_run-3_T1w,3
sub-28711_ses-1_run-4_T1w,3
sub-28711_ses-1_run-5_T1w,4
sub-28712_ses-1_run-1_T1w,3
sub-28712_ses-1_run-2_T1w,4
sub-28712_ses-1_run-3_T1w,3
sub-28712_ses-1_run-4_T1w,3
sub-28712_ses-1_run-5_T1w,4
sub-28713_ses-1_run-1_T1w,2
sub-28713_ses-1_run-2_T1w,4
sub-28713_ses-1_run-3_T1w,3
sub-28713_ses-1_run-4_T1w,3
sub-28713_ses-1_run-5_T1w,2
sub-28714_ses-1_run-1_T1w,2
sub-28714_ses-1_run-2_T1w,2
sub-28714_ses-1_run-3_T1w,2
sub-28714_ses-1_run-4_T1w,2
sub-28714_ses-1_run-5_T1w,2
sub-28715_ses-1_run-1_T1w,3
sub-28715_ses-1_run-2_T1w,5
sub-28715_ses-1_run-3_T1w,4
sub-28715_ses-1_run-4_T1w,4
sub-28715_ses-1_run-5_T1w,4
sub-28716_ses-1_run-1_T1w,4
sub-28716_ses-1_run-2_T1w,4
sub-28716_ses-1_run-3_T1w,4
sub-28716_ses-1_run-4_T1w,4
sub-28716_ses-1_run-5_T1w,3
sub-28717_ses-1_run-1_T1w,3
sub-28717_ses-1_run-2_T1w,3
sub-28717_ses-1_run-3_T1w,4
sub-28717_ses-1_run-4_T1w,4
sub-28717_ses-1_run-5_T1w,4
sub-28718_ses-1_run-1_T1w,2
sub-28718_ses-1_run-2_T1w,3
sub-28718_ses-1_run-3_T1w,3
sub-28718_ses-1_run-4_T1w,5
sub-28718_ses-1_run-5_T1w,3
sub-28719_ses-1_run-1_T1w,4
sub-28719_ses-1_run-2_T1w,4
sub-28719_ses-1_run-3_T1w,4
sub-28719_ses-1_run-4_T1w,4
sub-28719_ses-1_run-5_T1w,4
sub-28720_ses-1_run-1_T1w,2
sub-28720_ses-1_run-2_T1w,2
sub-28720_ses-1_run-3_T1w,2
sub-28720_ses-1_run-4_T1w,2
sub-28720_ses-1_run-5_T1w,2
sub-28721_ses-1_run-1_T1w,4
sub-28721_ses-1_run-2_T1w,4
sub-28721_ses-1_run-3_T1w,4
sub-28721_ses-1_run-4_T1w,4
sub-28721_ses-1_run-5_T1w,4
sub-28722_ses-1_run-1_T1w,3
sub-28722_ses-1_run-2_T1w,4
sub-28722_ses-1_run-3_T1w,3
sub-28722_ses-1_run-4_T1w,3
sub-28722_ses-1_run-5_T1w,3
sub-28723_ses-1_run-1_T1w,2
sub-28723_ses-1_run-2_T1w,2
sub-28723_ses-1_run-3_T1w,2
sub-28723_ses-1_run-4_T1w,2
sub-28723_ses-1_run-5_T1w,2
sub-28724_ses-1_run-1_T1w,5
sub-28724_ses-1_run-2_T1w,5
sub-28724_ses-1_run-3_T1w,4
sub-28724_ses-1_run-4_T1w,6
sub-28724_ses-1_run-5_T1w,4
sub-28725_ses-1_run-1_T1w,2
sub-28725_ses-1_run-2_T1w,5
sub-28725_ses-1_run-3_T1w,2
sub-28725_ses-1_run-4_T1w,2
sub-28725_ses-1_run-5_T1w,2
sub-28725_ses-1_run-6_T1w,2
sub-28726_ses-1_run-1_T1w,1
sub-28726_ses-1_run-2_T1w,1
sub-28726_ses-1_run-3_T1w,1
sub-28726_ses-1_run-4_T1w,2
sub-28726_ses-1_run-5_T1w,2
sub-28727_ses-1_run-1_T1w,4
sub-28727_ses-1_run-2_T1w,4
sub-28727_ses-1_run-3_T1w,4
sub-28727_ses-1_run-4_T1w,4
sub-28727_ses-1_run-5_T1w,4
sub-28728_ses-1_run-1_T1w,5
sub-28728_ses-1_run-2_T1w,2
sub-28728_ses-1_run-3_T1w,2
sub-28728_ses-1_run-4_T1w,2
sub-28728_ses-1_run-5_T1w,2
sub-28729_ses-1_run-1_T1w,2
sub-28729_ses-1_run-2_T1w,2
sub-28729_ses-1_run-3_T1w,2
sub-28729_ses-1_run-4_T1w,3
sub-28729_ses-1_run-5_T1w,3
sub-28730_ses-1_run-1_T1w,3
sub-28730_ses-1_run-2_T1w,2
sub-28730_ses-1_run-3_T1w,2
sub-28730_ses-1_run-4_T1w,2
sub-28730_ses-1_run-5_T1w,2
sub-28731_ses-1_run-1_T1w,2
sub-28731_ses-1_run-2_T1w,3
sub-28731_ses-1_run-3_T1w,3
sub-28731_ses-1_run-4_T1w,3
sub-28731_ses-1_run-5_T1w,2
sub-28732_ses-1_run-1_T1w,2
sub-28732_ses-1_run-2_T1w,2
sub-28732_ses-1_run-3_T1w,3
sub-28732_ses-1_run-4_T1w,2
sub-28732_ses-1_run-5_T1w,2
sub-28733_ses-1_run-1_T1w,2
sub-28733_ses-1_run-2_T1w,1
sub-28733_ses-1_run-3_T1w,1
sub-28733_ses-1_run-4_T1w,1
sub-28733_ses-1_run-5_T1w,2
sub-28741_ses-1_run-1_T1w,4
sub-28742_ses-1_run-1_T1w,1
sub-28743_ses-1_run-1_T1w,1
sub-28744_ses-1_run-1_T1w,1
sub-28745_ses-1_run-1_T1w,3
sub-28746_ses-1_run-1_T1w,2
sub-28747_ses-1_run-1_T1w,3
sub-28748_ses-1_run-1_T1w,2
sub-28749_ses-1_run-1_T1w,3
sub-28750_ses-1_run-1_T1w,3
sub-28751_ses-1_run-1_T1w,1
sub-28752_ses-1_run-1_T1w,3
sub-28753_ses-1_run-1_T1w,1
sub-28754_ses-1_run-1_T1w,4
sub-28755_ses-1_run-1_T1w,3
sub-28756_ses-1_run-1_T1w,5
sub-28757_ses-1_run-1_T1w,3
sub-28758_ses-1_run-1_T1w,4
sub-28759_ses-1_run-1_T1w,4
sub-28760_ses-1_run-1_T1w,1
sub-28761_ses-1_run-1_T1w,4
sub-28762_ses-1_run-1_T1w,1
sub-28763_ses-1_run-1_T1w,2
sub-28764_ses-1_run-1_T1w,6
sub-28765_ses-1_run-1_T1w,1
sub-28766_ses-1_run-1_T1w,5
sub-28767_ses-1_run-1_T1w,2
sub-28768_ses-1_run-1_T1w,4
sub-28769_ses-1_run-1_T1w,5
sub-28770_ses-1_run-1_T1w,4
sub-28771_ses-1_run-1_T1w,4
sub-28772_ses-1_run-1_T1w,2
sub-28773_ses-1_run-1_T1w,6
sub-28774_ses-1_run-1_T1w,2
sub-28775_ses-1_run-1_T1w,4
sub-28776_ses-1_run-1_T1w,5
sub-28777_ses-1_run-1_T1w,4
sub-28778_ses-1_run-1_T1w,1
sub-28779_ses-1_run-1_T1w,1
sub-28780_ses-1_run-1_T1w,1
sub-28781_ses-1_run-1_T1w,6
sub-28782_ses-1_run-1_T1w,6
sub-28783_ses-1_run-1_T1w,4
sub-28784_ses-1_run-1_T1w,5
sub-28785_ses-1_run-1_T1w,2
sub-28786_ses-1_run-1_T1w,3
sub-28787_ses-1_run-1_T1w,1
sub-28788_ses-1_run-1_T1w,3
sub-28789_ses-1_run-1_T1w,4
sub-28790_ses-1_run-1_T1w,4
sub-28791_ses-1_run-1_T1w,5
sub-28792_ses-1_run-1_T1w,3
sub-28793_ses-1_run-1_T1w,1
sub-28794_ses-1_run-1_T1w,6
sub-28795_ses-1_run-1_T1w,1
sub-28796_ses-1_run-1_T1w,1
sub-28797_ses-1_run-1_T1w,2
sub-28798_ses-1_run-1_T1w,1
sub-28799_ses-1_run-1_T1w,6
sub-28800_ses-1_run-1_T1w,3
sub-28801_ses-1_run-1_T1w,3
sub-28802_ses-1_run-1_T1w,5
sub-28803_ses-1_run-1_T1w,4
sub-28804_ses-1_run-1_T1w,3
sub-28805_ses-1_run-1_T1w,4
sub-28806_ses-1_run-1_T1w,3
sub-28807_ses-1_run-1_T1w,5
sub-28808_ses-1_run-1_T1w,2
sub-28809_ses-1_run-1_T1w,4
sub-28810_ses-1_run-1_T1w,3
sub-28811_ses-1_run-1_T1w,3
sub-28812_ses-1_run-1_T1w,2
sub-28813_ses-1_run-1_T1w,1
sub-28814_ses-1_run-1_T1w,1
sub-28815_ses-1_run-1_T1w,4
sub-28816_ses-1_run-1_T1w,6
sub-28817_ses-1_run-1_T1w,2
sub-28818_ses-1_run-1_T1w,6
sub-28819_ses-1_run-1_T1w,5
sub-28820_ses-1_run-1_T1w,2
sub-28821_ses-1_run-1_T1w,3
sub-28822_ses-1_run-1_T1w,3
sub-28823_ses-1_run-1_T1w,6
sub-28824_ses-1_run-1_T1w,2
sub-28825_ses-1_run-1_T1w,3
sub-28826_ses-1_run-1_T1w,1
sub-28827_ses-1_run-1_T1w,4
sub-28828_ses-1_run-1_T1w,1
sub-28829_ses-1_run-1_T1w,1
sub-28830_ses-1_run-1_T1w,4
sub-28831_ses-1_run-1_T1w,4
sub-28832_ses-1_run-1_T1w,5
sub-28834_ses-1_run-1_T1w,4
sub-28835_ses-1_run-1_T1w,3
sub-28836_ses-1_run-1_T1w,4
sub-28837_ses-1_run-1_T1w,3
sub-28838_ses-1_run-1_T1w,4
sub-28839_ses-1_run-1_T1w,3
sub-28840_ses-1_run-1_T1w,5
sub-28841_ses-1_run-1_T1w,4
sub-28842_ses-1_run-1_T1w,4
sub-28843_ses-1_run-1_T1w,4
sub-28844_ses-1_run-1_T1w,3
sub-28845_ses-1_run-1_T1w,1
sub-28846_ses-1_run-1_T1w,1
sub-28847_ses-1_run-1_T1w,1
sub-28852_ses-1_run-1_T1w,2
sub-28853_ses-1_run-1_T1w,3
sub-28854_ses-1_run-1_T1w,2
sub-28855_ses-1_run-1_T1w,1
sub-28856_ses-1_run-1_T1w,5
sub-28857_ses-1_run-1_T1w,1
sub-28858_ses-1_run-1_T1w,4
sub-28859_ses-1_run-1_T1w,1
sub-28860_ses-1_run-1_T1w,1
sub-28861_ses-1_run-1_T1w,4
sub-28862_ses-1_run-1_T1w,4
sub-28863_ses-1_run-1_T1w,1
sub-28864_ses-1_run-1_T1w,2
sub-28865_ses-1_run-1_T1w,2
sub-28866_ses-1_run-1_T1w,4
sub-28867_ses-1_run-1_T1w,1
sub-28868_ses-1_run-1_T1w,4
sub-28869_ses-1_run-1_T1w,1
sub-28870_ses-1_run-1_T1w,1
sub-28871_ses-1_run-1_T1w,2
sub-28872_ses-1_run-1_T1w,1
sub-28873_ses-1_run-1_T1w,1
sub-28874_ses-1_run-1_T1w,1
sub-28875_ses-1_run-1_T1w,3
sub-28876_ses-1_run-1_T1w,1
sub-28877_ses-1_run-1_T1w,4
sub-28878_ses-1_run-1_T1w,2
sub-28879_ses-1_run-1_T1w,4
sub-28880_ses-1_run-1_T1w,1
sub-28881_ses-1_run-1_T1w,3
sub-28882_ses-1_run-1_T1w,2
sub-28883_ses-1_run-1_T1w,1
sub-28884_ses-1_run-1_T1w,3
sub-28885_ses-1_run-1_T1w,2
sub-28886_ses-1_run-1_T1w,3
sub-28887_ses-1_run-1_T1w,4
sub-28888_ses-1_run-1_T1w,1
sub-28889_ses-1_run-1_T1w,1
sub-28890_ses-1_run-1_T1w,2
sub-28891_ses-1_run-1_T1w,3
sub-28892_ses-1_run-1_T1w,1
sub-28893_ses-1_run-1_T1w,1
sub-28894_ses-1_run-1_T1w,1
sub-28895_ses-1_run-1_T1w,1
sub-28896_ses-1_run-1_T1w,1
sub-28897_ses-1_run-1_T1w,1
sub-28898_ses-1_run-1_T1w,2
sub-28899_ses-1_run-1_T1w,4
sub-28900_ses-1_run-1_T1w,1
sub-28901_ses-1_run-1_T1w,4
sub-28902_ses-1_run-1_T1w,1
sub-28903_ses-1_run-1_T1w,1
sub-28904_ses-1_run-1_T1w,1
sub-28905_ses-1_run-1_T1w,3
sub-28906_ses-1_run-1_T1w,1
sub-28907_ses-1_run-1_T1w,3
sub-28908_ses-1_run-1_T1w,1
sub-28909_ses-1_run-1_T1w,1
sub-28920_ses-1_run-1_T1w,1
sub-28924_ses-1_run-1_T1w,1
sub-28925_ses-1_run-1_T1w,1
sub-28926_ses-1_run-1_T1w,1
sub-28927_ses-1_run-1_T1w,1
sub-28930_ses-1_run-1_T1w,3
sub-28931_ses-1_run-1_T1w,1
sub-28933_ses-1_run-1_T1w,4
sub-28934_ses-1_run-1_T1w,5
sub-28935_ses-1_run-1_T1w,1
sub-28936_ses-1_run-1_T1w,3
sub-28937_ses-1_run-1_T1w,4
sub-28938_ses-1_run-1_T1w,2
sub-28939_ses-1_run-1_T1w,1
sub-28940_ses-1_run-1_T1w,3
sub-28941_ses-1_run-1_T1w,1
sub-28942_ses-1_run-1_T1w,1
sub-28943_ses-1_run-1_T1w,1
sub-28944_ses-1_run-1_T1w,1
sub-28945_ses-1_run-1_T1w,1
sub-28946_ses-1_run-1_T1w,1
sub-28947_ses-1_run-1_T1w,2
sub-28948_ses-1_run-1_T1w,1
sub-28949_ses-1_run-1_T1w,3
sub-28950_ses-1_run-1_T1w,1
sub-28951_ses-1_run-1_T1w,1
sub-28952_ses-1_run-1_T1w,1
sub-28953_ses-1_run-1_T1w,2
sub-28954_ses-1_run-1_T1w,1
sub-28955_ses-1_run-1_T1w,1
sub-28956_ses-1_run-1_T1w,1
sub-28957_ses-1_run-1_T1w,4
sub-28958_ses-1_run-1_T1w,1
sub-28960_ses-1_run-1_T1w,1
sub-28961_ses-1_run-1_T1w,1
sub-28962_ses-1_run-1_T1w,3
sub-28963_ses-1_run-1_T1w,3
sub-28964_ses-1_run-1_T1w,3
sub-28965_ses-1_run-1_T1w,5
sub-28966_ses-1_run-1_T1w,2
sub-28967_ses-1_run-1_T1w,1
sub-28968_ses-1_run-1_T1w,1
sub-28969_ses-1_run-1_T1w,1
sub-28970_ses-1_run-1_T1w,1
sub-28971_ses-1_run-1_T1w,1
sub-28972_ses-1_run-1_T1w,1
sub-28973_ses-1_run-1_T1w,1
sub-28974_ses-1_run-1_T1w,2
sub-28975_ses-1_run-1_T1w,1
sub-28976_ses-1_run-1_T1w,1
sub-28977_ses-1_run-1_T1w,2
sub-28978_ses-1_run-1_T1w,1
sub-28979_ses-1_run-1_T1w,1
sub-28980_ses-1_run-1_T1w,2
sub-28981_ses-1_run-1_T1w,3
sub-28982_ses-1_run-1_T1w,1
sub-28983_ses-1_run-1_T1w,1
sub-28984_ses-1_run-1_T1w,1
sub-28985_ses-1_run-1_T1w,1
sub-28986_ses-1_run-1_T1w,1
sub-28987_ses-1_run-1_T1w,1
sub-28988_ses-1_run-1_T1w,1
sub-28989_ses-1_run-1_T1w,2
sub-28990_ses-1_run-1_T1w,1
sub-28991_ses-1_run-1_T1w,1
sub-28992_ses-1_run-1_T1w,2
sub-28993_ses-1_run-1_T1w,1
sub-28994_ses-1_run-1_T1w,1
sub-28995_ses-1_run-1_T1w,1
sub-28996_ses-1_run-1_T1w,1
sub-28997_ses-1_run-1_T1w,1
sub-28998_ses-1_run-1_T1w,1
sub-28999_ses-1_run-1_T1w,4
sub-29000_ses-1_run-1_T1w,1
sub-29001_ses-1_run-1_T1w,1
sub-29002_ses-1_run-1_T1w,1
sub-29003_ses-1_run-1_T1w,1
sub-29004_ses-1_run-1_T1w,2
sub-29005_ses-1_run-1_T1w,1
sub-29006_ses-1_run-1_T1w,2
sub-29007_ses-1_run-1_T1w,2
sub-29008_ses-1_run-1_T1w,2
sub-29009_ses-1_run-1_T1w,2
sub-29010_ses-1_run-1_T1w,2
sub-29011_ses-1_run-1_T1w,1
sub-29012_ses-1_run-1_T1w,4
sub-29013_ses-1_run-1_T1w,2
sub-29014_ses-1_run-1_T1w,2
sub-29015_ses-1_run-1_T1w,2
sub-29016_ses-1_run-1_T1w,2
sub-29017_ses-1_run-1_T1w,3
sub-29018_ses-1_run-1_T1w,2
sub-29019_ses-1_run-1_T1w,2
sub-29020_ses-1_run-1_T1w,2
sub-29021_ses-1_run-1_T1w,2
sub-29022_ses-1_run-1_T1w,2
sub-29023_ses-1_run-1_T1w,2
sub-29024_ses-1_run-1_T1w,2
sub-29025_ses-1_run-1_T1w,2
sub-29026_ses-1_run-1_T1w,2
sub-29027_ses-1_run-1_T1w,1
sub-29028_ses-1_run-1_T1w,3
sub-29029_ses-1_run-1_T1w,1
sub-29030_ses-1_run-1_T1w,2
sub-29031_ses-1_run-1_T1w,2
sub-29032_ses-1_run-1_T1w,2
sub-29033_ses-1_run-1_T1w,1
sub-29034_ses-1_run-1_T1w,1
sub-29035_ses-1_run-1_T1w,2
sub-29036_ses-1_run-1_T1w,2
sub-29037_ses-1_run-1_T1w,1
sub-29038_ses-1_run-1_T1w,1
sub-29039_ses-1_run-1_T1w,1
sub-29040_ses-1_run-1_T1w,1
sub-29041_ses-1_run-1_T1w,2
sub-29042_ses-1_run-1_T1w,2
sub-29043_ses-1_run-1_T1w,1
sub-29044_ses-1_run-1_T1w,1
sub-29045_ses-1_run-1_T1w,2
sub-29046_ses-1_run-1_T1w,2
sub-29047_ses-1_run-1_T1w,2
sub-29048_ses-1_run-1_T1w,2
sub-29049_ses-1_run-1_T1w,2
sub-29050_ses-1_run-1_T1w,2
sub-29051_ses-1_run-1_T1w,1
sub-29052_ses-1_run-1_T1w,2
sub-29053_ses-1_run-1_T1w,2
sub-29054_ses-1_run-1_T1w,2
sub-29055_ses-1_run-1_T1w,2
sub-29056_ses-1_run-1_T1w,2
sub-29057_ses-1_run-1_T1w,2
sub-29058_ses-1_run-1_T1w,1
sub-29059_ses-1_run-1_T1w,1
sub-29060_ses-1_run-1_T1w,1
sub-29062_ses-1_run-1_T1w,6
sub-29063_ses-1_run-1_T1w,1
sub-29064_ses-1_run-1_T1w,5
sub-29065_ses-1_run-1_T1w,3
sub-29066_ses-1_run-1_T1w,4
sub-29067_ses-1_run-1_T1w,6
sub-29068_ses-1_run-1_T1w,4
sub-29069_ses-1_run-1_T1w,4
sub-29070_ses-1_run-1_T1w,4
sub-29071_ses-1_run-1_T1w,2
sub-29072_ses-1_run-1_T1w,2
sub-29073_ses-1_run-1_T1w,2
sub-29074_ses-1_run-1_T1w,2
sub-29075_ses-1_run-1_T1w,4
sub-29076_ses-1_run-1_T1w,2
sub-29077_ses-1_run-1_T1w,1
sub-29078_ses-1_run-1_T1w,4
sub-29079_ses-1_run-1_T1w,4
sub-29080_ses-1_run-1_T1w,2
sub-29081_ses-1_run-1_T1w,3
sub-29082_ses-1_run-1_T1w,1
sub-29083_ses-1_run-1_T1w,1
sub-29084_ses-1_run-1_T1w,2
sub-29085_ses-1_run-1_T1w,2
sub-29086_ses-1_run-1_T1w,2
sub-29087_ses-1_run-1_T1w,1
sub-29088_ses-1_run-1_T1w,1
sub-29089_ses-1_run-1_T1w,2
sub-29090_ses-1_run-1_T1w,1
sub-29091_ses-1_run-1_T1w,3
sub-29092_ses-1_run-1_T1w,1
sub-29093_ses-1_run-1_T1w,3
sub-29094_ses-1_run-1_T1w,2
sub-29096_ses-1_run-1_T1w,3
sub-29097_ses-1_run-1_T1w,1
sub-29098_ses-1_run-1_T1w,3
sub-29099_ses-1_run-1_T1w,2
sub-29100_ses-1_run-1_T1w,4
sub-29101_ses-1_run-1_T1w,3
sub-29102_ses-1_run-1_T1w,6
sub-29103_ses-1_run-1_T1w,1
sub-29104_ses-1_run-1_T1w,3
sub-29105_ses-1_run-1_T1w,1
sub-29106_ses-1_run-1_T1w,4
sub-29107_ses-1_run-1_T1w,1
sub-29108_ses-1_run-1_T1w,4
sub-29109_ses-1_run-1_T1w,4
sub-29110_ses-1_run-1_T1w,2
sub-29111_ses-1_run-1_T1w,2
sub-29112_ses-1_run-1_T1w,3
sub-29113_ses-1_run-1_T1w,5
sub-29114_ses-1_run-1_T1w,1
sub-29115_ses-1_run-1_T1w,1
sub-29116_ses-1_run-1_T1w,2
sub-29117_ses-1_run-1_T1w,2
sub-29118_ses-1_run-1_T1w,1
sub-29119_ses-1_run-1_T1w,2
sub-29120_ses-1_run-1_T1w,2
sub-29121_ses-1_run-1_T1w,2
sub-29122_ses-1_run-1_T1w,3
sub-29123_ses-1_run-1_T1w,1
sub-29124_ses-1_run-1_T1w,1
sub-29125_ses-1_run-1_T1w,4
sub-29126_ses-1_run-1_T1w,1
sub-29127_ses-1_run-1_T1w,1
sub-29128_ses-1_run-1_T1w,2
sub-29129_ses-1_run-1_T1w,2
sub-29130_ses-1_run-1_T1w,2
sub-29131_ses-1_run-1_T1w,2
sub-29132_ses-1_run-1_T1w,2
sub-29133_ses-1_run-1_T1w,2
