PNC_602808275174_t1,4
PNC_602818432787_t1,2
PNC_602830931072_t1,1
PNC_602832611777_t1,1
PNC_602839407031_t1,1
PNC_602843698528_t1,2
PNC_602851199195_t1,1
PNC_602860617912_t1,1
PNC_602863038418_t1,1
PNC_602871298322_t1,1
PNC_602885763650_t1,1
PNC_602893715810_t1,2
PNC_602897753228_t1,2
PNC_602898753625_t1,2
PNC_602900241406_t1,1
PNC_602900993107_t1,1
PNC_602902576258_t1,1
PNC_602912246666_t1,2
PNC_602912499744_t1,1
PNC_602914463977_t1,1
PNC_602922318617_t1,1
PNC_602931401431_t1,1
PNC_602934228085_t1,1
PNC_602958561056_t1,1
PNC_602975218789_t1,1
PNC_602976961010_t1,1
PNC_603000816791_t1,1
PNC_603002658386_t1,3
PNC_603010174139_t1,1
PNC_603012070028_t1,2
PNC_603012527295_t1,2
PNC_603017867359_t1,1
PNC_603020007940_t1,1
PNC_603029229426_t1,1
PNC_603044781170_t1,1
PNC_603056110671_t1,2
PNC_603061555716_t1,6
PNC_603077674349_t1,2
PNC_603083392145_t1,1
PNC_603094219513_t1,5
PNC_603099891351_t1,2
PNC_603109880577_t1,1
PNC_603114160106_t1,1
PNC_603115119239_t1,1
PNC_603125312268_t1,1
PNC_603132984242_t1,1
PNC_603135522412_t1,2
PNC_603147935435_t1,1
PNC_603155642406_t1,1
PNC_603157404396_t1,1
PNC_603164179264_t1,1
PNC_603171434004_t1,1
PNC_603172467933_t1,1
PNC_603192992915_t1,1
PNC_603197520977_t1,1
PNC_603202943256_t1,1
PNC_603213455413_t1,2
PNC_603216547131_t1,4
PNC_603217049035_t1,2
PNC_603225810698_t1,2
PNC_603245669207_t1,1
PNC_603249496502_t1,1
PNC_603260573695_t1,4
PNC_603260783630_t1,2
PNC_603270246143_t1,1
PNC_603270392135_t1,1
PNC_603275217000_t1,1
PNC_603279373656_t1,1
PNC_603289607521_t1,1
PNC_603292243397_t1,1
PNC_603295853736_t1,1
PNC_603298492660_t1,1
PNC_603313698094_t1,1
PNC_603317055381_t1,1
PNC_603321592189_t1,4
PNC_603346988007_t1,1
PNC_603348595501_t1,5
PNC_603350320565_t1,1
PNC_603355101121_t1,1
PNC_603362886729_t1,1
PNC_603374132603_t1,3
PNC_603374538563_t1,1
PNC_603380713844_t1,1
PNC_603383020862_t1,1
PNC_603383466441_t1,1
PNC_603390032085_t1,2
PNC_603402094159_t1,1
PNC_603403163265_t1,4
PNC_603403720550_t1,1
PNC_603417040195_t1,1
PNC_603424656945_t1,1
PNC_603424933317_t1,1
PNC_603432841056_t1,2
PNC_603437944388_t1,1
PNC_603441403158_t1,1
PNC_603442027507_t1,1
PNC_603443708714_t1,1
PNC_603448245133_t1,2
PNC_603448272074_t1,1
PNC_603470461228_t1,1
PNC_603496692882_t1,1
PNC_603509947448_t1,1
PNC_603519353680_t1,2
PNC_603523500559_t1,1
PNC_603525110511_t1,1
PNC_603528265113_t1,1
PNC_603529228450_t1,1
PNC_603533144459_t1,1
PNC_603535563753_t1,1
PNC_603544880835_t1,5
PNC_603546443678_t1,1
PNC_603564893161_t1,1
PNC_603572225730_t1,1
PNC_603572445048_t1,1
PNC_603582836872_t1,4
PNC_603588285080_t1,1
PNC_603590419099_t1,1
PNC_603607302022_t1,1
PNC_603622651767_t1,1
PNC_603628338492_t1,1
PNC_603629877657_t1,1
PNC_603634500565_t1,1
PNC_603647146880_t1,1
PNC_603657238145_t1,1
PNC_603660816657_t1,1
PNC_603663188937_t1,1
PNC_603667331863_t1,1
PNC_603669849098_t1,1
PNC_603672020440_t1,1
PNC_603695214228_t1,1
PNC_603712106282_t1,1
PNC_603717558134_t1,1
PNC_603718677924_t1,1
PNC_603721718146_t1,2
PNC_603734783290_t1,2
PNC_603740723858_t1,2
PNC_603747659459_t1,1
PNC_603762752814_t1,1
PNC_603766022335_t1,1
PNC_603770112145_t1,2
PNC_603774065530_t1,1
PNC_603780080052_t1,1
PNC_603780408072_t1,1
PNC_603780514184_t1,1
PNC_603783356574_t1,1
PNC_603790679013_t1,3
PNC_603791738091_t1,1
PNC_603794682815_t1,1
PNC_603795895689_t1,1
PNC_603796164049_t1,1
PNC_603796183791_t1,3
PNC_603802274159_t1,2
PNC_603803055915_t1,1
PNC_603820345258_t1,1
PNC_603822512211_t1,1
PNC_603851438661_t1,1
PNC_603854632982_t1,1
PNC_603855355258_t1,1
PNC_603856959612_t1,1
PNC_603862276298_t1,2
PNC_603865003193_t1,3
PNC_603873354752_t1,2
PNC_603876349020_t1,2
PNC_603877925785_t1,1
PNC_603889816024_t1,1
PNC_603898325623_t1,1
PNC_603921803244_t1,2
PNC_603922696979_t1,1
PNC_603923631519_t1,1
PNC_603929824942_t1,2
PNC_603930269891_t1,1
PNC_603938788801_t1,1
PNC_603940242520_t1,1
PNC_603945046457_t1,3
PNC_603947378475_t1,4
PNC_603959643143_t1,2
PNC_603959672926_t1,3
PNC_603969800842_t1,4
PNC_603989093357_t1,1
PNC_603998184387_t1,1
PNC_603999222119_t1,1
PNC_604005673003_t1,4
PNC_604006992558_t1,1
PNC_604007598653_t1,1
PNC_604008355365_t1,1
PNC_604025015844_t1,1
PNC_604028435048_t1,4
PNC_604029814574_t1,1
PNC_604035259246_t1,1
PNC_604035331560_t1,1
PNC_604049494107_t1,5
PNC_604058432033_t1,3
PNC_604063558268_t1,1
PNC_604066138944_t1,1
PNC_604071491182_t1,1
PNC_604073409689_t1,3
PNC_604082301131_t1,1
PNC_604092821853_t1,2
PNC_604093018863_t1,2
PNC_604098783247_t1,1
PNC_604120479526_t1,1
PNC_604133280450_t1,4
PNC_604134560498_t1,1
PNC_604143813599_t1,2
PNC_604150404963_t1,4
PNC_604151585185_t1,1
PNC_604155870893_t1,2
PNC_604158328990_t1,1
PNC_604168012939_t1,1
PNC_604170546315_t1,2
PNC_604176629475_t1,5
PNC_604177671628_t1,1
PNC_604177875610_t1,1
PNC_604184193596_t1,1
PNC_604190435209_t1,1
PNC_604191345908_t1,1
PNC_604192528187_t1,1
PNC_604193816799_t1,1
PNC_604200987905_t1,2
PNC_604205504482_t1,1
PNC_604207305107_t1,1
PNC_604210629219_t1,4
PNC_604214617447_t1,1
PNC_604223213392_t1,2
PNC_604233579867_t1,1
PNC_604233702947_t1,1
PNC_604238837702_t1,2
PNC_604251564883_t1,1
PNC_604267192536_t1,1
PNC_604270707793_t1,1
PNC_604294191237_t1,2
PNC_604296547639_t1,1
PNC_604300485875_t1,1
PNC_604301660892_t1,1
PNC_604302180642_t1,1
PNC_604346279920_t1,1
PNC_604356003982_t1,1
PNC_604364258221_t1,1
PNC_604364707269_t1,1
PNC_604371820063_t1,1
PNC_604378086470_t1,1
PNC_604379101121_t1,2
PNC_604384393545_t1,1
PNC_604385435194_t1,1
PNC_604390537221_t1,1
PNC_604399157561_t1,1
PNC_604413981131_t1,2
PNC_604420388312_t1,2
PNC_604434132632_t1,2
PNC_604436100276_t1,2
PNC_604436269093_t1,3
PNC_604441463835_t1,1
PNC_604446603420_t1,2
PNC_604449037424_t1,2
PNC_604450308385_t1,1
PNC_604465259468_t1,1
PNC_604465934786_t1,1
PNC_604473175469_t1,3
PNC_604483095823_t1,1
PNC_604483341079_t1,1
PNC_604488200536_t1,1
PNC_604489799673_t1,2
PNC_604495707329_t1,3
PNC_604499247593_t1,2
PNC_604500607341_t1,4
PNC_604509988571_t1,2
PNC_604517932969_t1,1
PNC_604521068011_t1,1
PNC_604527984573_t1,1
PNC_604530605174_t1,1
PNC_604533322765_t1,2
PNC_604537205278_t1,1
PNC_604545149983_t1,1
PNC_604549933059_t1,6
PNC_604549984315_t1,1
PNC_604560238992_t1,1
PNC_604572887538_t1,1
PNC_604572945839_t1,2
PNC_604582826352_t1,1
PNC_604592029504_t1,1
PNC_604603983999_t1,4
PNC_604608523538_t1,1
PNC_604619459663_t1,1
PNC_604627970209_t1,1
PNC_604630931488_t1,1
PNC_604636396900_t1,1
PNC_604645558238_t1,1
PNC_604653724494_t1,1
PNC_604682058707_t1,1
PNC_604701576457_t1,2
PNC_604701862311_t1,2
PNC_604709588404_t1,1
PNC_604710877570_t1,2
PNC_604713776906_t1,2
PNC_604716869016_t1,1
PNC_604717714550_t1,1
PNC_604718130562_t1,1
PNC_604726744592_t1,1
PNC_604740287921_t1,1
PNC_604742926945_t1,1
PNC_604749202816_t1,2
PNC_604750579456_t1,1
PNC_604754412893_t1,1
PNC_604770410022_t1,1
PNC_604770953198_t1,1
PNC_604787775991_t1,1
PNC_604788495754_t1,1
PNC_604794406767_t1,1
PNC_604798004623_t1,1
PNC_604827777386_t1,1
PNC_604836600596_t1,1
PNC_604843761465_t1,2
PNC_604847970437_t1,1
PNC_604849953034_t1,1
PNC_604850834887_t1,1
PNC_604851308167_t1,1
PNC_604853384855_t1,4
PNC_604868211055_t1,1
PNC_604870683276_t1,1
PNC_604876268454_t1,1
PNC_604884227656_t1,1
PNC_604884858379_t1,2
PNC_604885183762_t1,2
PNC_604899150101_t1,2
PNC_604900972967_t1,1
PNC_604908576947_t1,1
PNC_604911918083_t1,1
PNC_604921668926_t1,1
PNC_604932452122_t1,1
PNC_604955784156_t1,1
PNC_604968175212_t1,1
PNC_604968798393_t1,1
PNC_604971935425_t1,1
PNC_604978657307_t1,3
PNC_604980665526_t1,1
PNC_604981452299_t1,2
PNC_604982900250_t1,1
PNC_604987728165_t1,2
PNC_605002264835_t1,1
PNC_605003718805_t1,1
PNC_605010635813_t1,4
PNC_605015490215_t1,2
PNC_605031304347_t1,1
PNC_605034869897_t1,1
PNC_605035383664_t1,1
PNC_605039608094_t1,2
PNC_605047027135_t1,1
PNC_605062817549_t1,1
PNC_605083509935_t1,1
PNC_605084146179_t1,1
PNC_605089033284_t1,1
PNC_605090208362_t1,1
PNC_605090380179_t1,1
PNC_605098054895_t1,2
PNC_605113549325_t1,1
PNC_605119881807_t1,1
PNC_605122387192_t1,1
PNC_605133577753_t1,1
PNC_605134898178_t1,1
PNC_605137290405_t1,1
PNC_605140097010_t1,2
PNC_605142512708_t1,1
PNC_605143343703_t1,1
PNC_605143642636_t1,1
PNC_605153438249_t1,1
PNC_605177834950_t1,1
PNC_605185017849_t1,1
PNC_605189074977_t1,2
PNC_605192310177_t1,1
PNC_605195566981_t1,1
PNC_605203362917_t1,1
PNC_605204773320_t1,5
PNC_605204898561_t1,1
PNC_605235766122_t1,5
PNC_605239479185_t1,1
PNC_605255198399_t1,1
PNC_605264771848_t1,1
PNC_605266281282_t1,1
PNC_605273647528_t1,1
PNC_605292346921_t1,3
PNC_605296632565_t1,1
PNC_605299834720_t1,1
PNC_605300352682_t1,3
PNC_605316848243_t1,1
PNC_605320441030_t1,4
PNC_605324632452_t1,3
PNC_605325369237_t1,1
PNC_605326206200_t1,1
PNC_605330824382_t1,3
PNC_605355162443_t1,1
PNC_605381917494_t1,1
PNC_605383161754_t1,4
PNC_605383768750_t1,1
PNC_605388654817_t1,1
PNC_605389208565_t1,2
PNC_605397172243_t1,1
PNC_605403737627_t1,1
PNC_605424980480_t1,1
PNC_605429256079_t1,2
PNC_605429922322_t1,1
PNC_605452940766_t1,1
PNC_605460562605_t1,1
PNC_605462407051_t1,3
PNC_605481196229_t1,2
PNC_605483014561_t1,1
PNC_605485715456_t1,1
PNC_605496623903_t1,1
PNC_605499686025_t1,1
PNC_605507603783_t1,1
PNC_605512842212_t1,1
PNC_605515760919_t1,2
PNC_605519521660_t1,1
PNC_605522706238_t1,2
PNC_605523829405_t1,1
PNC_605527791478_t1,1
PNC_605529383985_t1,1
PNC_605548632948_t1,2
PNC_605551941869_t1,1
PNC_605553430285_t1,1
PNC_605555383600_t1,1
PNC_605556510393_t1,1
PNC_605558743197_t1,2
PNC_605573655820_t1,2
PNC_605574617286_t1,3
PNC_605576036909_t1,1
PNC_605579335125_t1,1
PNC_605583022834_t1,2
PNC_605587002780_t1,1
PNC_605594915350_t1,1
PNC_605599246708_t1,2
PNC_605603350775_t1,1
PNC_605609873649_t1,1
PNC_605622311152_t1,1
PNC_605622668246_t1,1
PNC_605632021283_t1,2
PNC_605636405730_t1,3
PNC_605636678511_t1,1
PNC_605649737049_t1,1
PNC_605650707727_t1,1
PNC_605674075165_t1,4
PNC_605674117713_t1,1
PNC_605676549667_t1,1
PNC_605690210359_t1,1
PNC_605708452260_t1,1
PNC_605710312576_t1,1
PNC_605711237327_t1,2
PNC_605735855055_t1,1
PNC_605740200138_t1,1
PNC_605750532692_t1,1
PNC_605757617619_t1,1
PNC_605757750267_t1,1
PNC_605763328890_t1,1
PNC_605766258108_t1,1
PNC_605771553837_t1,1
PNC_605782140338_t1,1
PNC_605792122916_t1,1
PNC_605794386023_t1,1
PNC_605797995831_t1,1
PNC_605800568853_t1,1
PNC_605818012946_t1,2
PNC_605818477401_t1,1
PNC_605825174535_t1,1
PNC_605828510168_t1,2
PNC_605832800275_t1,1
PNC_605838533650_t1,1
PNC_605845161503_t1,1
PNC_605846363391_t1,1
PNC_605861453991_t1,1
PNC_605884378448_t1,1
PNC_605899845864_t1,1
PNC_605906421114_t1,2
PNC_605918279176_t1,1
PNC_605928863098_t1,2
PNC_605934832009_t1,1
PNC_605938140322_t1,1
PNC_605940403748_t1,1
PNC_605940470249_t1,5
PNC_605957594101_t1,1
PNC_605961850123_t1,1
PNC_605967797732_t1,1
PNC_605971292161_t1,1
PNC_605973978786_t1,1
PNC_605987192545_t1,1
PNC_605992095801_t1,1
PNC_605996106632_t1,2
PNC_605998048642_t1,1
PNC_606002556307_t1,1
PNC_606005765903_t1,2
PNC_606015000586_t1,2
PNC_606016701736_t1,1
PNC_606024507405_t1,1
PNC_606027081888_t1,1
PNC_606031229906_t1,1
PNC_606034411971_t1,1
PNC_606036961160_t1,1
PNC_606038745704_t1,1
PNC_606039672874_t1,1
PNC_606054549767_t1,1
PNC_606059405094_t1,2
PNC_606066555475_t1,4
PNC_606081703778_t1,2
PNC_606085066075_t1,1
PNC_606092387172_t1,1
PNC_606105208069_t1,1
PNC_606107713306_t1,1
PNC_606109358844_t1,1
PNC_606111772772_t1,1
PNC_606114036689_t1,1
PNC_606118165171_t1,1
PNC_606125060062_t1,1
PNC_606132741157_t1,1
PNC_606148472058_t1,1
PNC_606150005854_t1,1
PNC_606150118937_t1,1
PNC_606164539601_t1,1
PNC_606179216082_t1,2
PNC_606183562348_t1,1
PNC_606184279073_t1,1
PNC_606184625556_t1,1
PNC_606186107514_t1,1
PNC_606209597848_t1,1
PNC_606211478161_t1,2
PNC_606213296175_t1,1
PNC_606232425541_t1,1
PNC_606241658860_t1,1
PNC_606244059934_t1,1
PNC_606256451548_t1,1
PNC_606257560944_t1,1
PNC_606263238271_t1,1
PNC_606266328454_t1,6
PNC_606266908920_t1,1
PNC_606271072922_t1,4
PNC_606282991680_t1,2
PNC_606300627564_t1,2
PNC_606303624745_t1,1
PNC_606304691757_t1,1
PNC_606309267666_t1,1
PNC_606318626472_t1,1
PNC_606335721292_t1,5
PNC_606344359549_t1,1
PNC_606349194937_t1,1
PNC_606353631712_t1,1
PNC_606364461627_t1,1
PNC_606372077006_t1,1
PNC_606381582742_t1,1
PNC_606387347625_t1,1
PNC_606395507970_t1,1
PNC_606399015035_t1,1
PNC_606401256970_t1,1
PNC_606405796925_t1,4
PNC_606407464036_t1,1
PNC_606408425082_t1,1
PNC_606408841814_t1,1
PNC_606410536481_t1,1
PNC_606410918740_t1,1
PNC_606429712992_t1,3
PNC_606436851918_t1,1
PNC_606437751483_t1,1
PNC_606439070979_t1,1
PNC_606440135761_t1,2
PNC_606440194406_t1,1
PNC_606441281285_t1,1
PNC_606447154458_t1,1
PNC_606456586213_t1,1
PNC_606457094852_t1,3
PNC_606467417355_t1,1
PNC_606467448294_t1,1
PNC_606476252063_t1,4
PNC_606488719838_t1,1
PNC_606491811363_t1,2
